1024,4,1,0.0320,0.3236,0.3092
4194304,32,262144, confi,nfigur,nfigur
4194304,32,524288, confi,nfigur,nfigur
4194304,32,1048576, confi,nfigur,nfigur
4194304,32,2097152, confi,nfigur,nfigur
4194304,32,4194304, confi,nfigur,nfigur
4194304,64,1,17.390,9.2646,7.705
4194304,64,2,11.771,7.0188,5.4592
4194304,64,4,8.0838,7.8209,6.2612
4194304,64,8,6.5314,5.1208,3.5612
4194304,64,16,5.0979,4.7670,3.2074
4194304,64,32,4.0947,3.3062,1.7466
4194304,64,64,3.7534,3.1903,1.6307
4194304,64,128,3.5721,3.1087,1.5491
4194304,64,256,3.4825,3.0288,1.4692
4194304,64,512,3.2691,2.9977,1.4561
4194304,64,1024,3.1991,3.8419,2.3003
4194304,64,2048, confi,nfigur,nfigur
4194304,64,4096, confi,nfigur,nfigur
4194304,64,8192, confi,nfigur,nfigur
4194304,64,16384, confi,nfigur,nfigur
4194304,64,32768, confi,nfigur,nfigur
4194304,64,65536, confi,nfigur,nfigur
4194304,64,131072, confi,nfigur,nfigur
4194304,64,262144, confi,nfigur,nfigur
4194304,64,524288, confi,nfigur,nfigur
4194304,64,1048576, confi,nfigur,nfigur
4194304,64,2097152, confi,nfigur,nfigur
4194304,64,4194304, confi,nfigur,nfigur
4194304,128,1,15.676,20.315,18.851
4194304,128,2,11.386,8.8753,7.4113
4194304,128,4,7.7389,8.8139,7.3500
4194304,128,8,6.7796,10.796,9.3321
4194304,128,16,4.8496,6.0363,4.5724
4194304,128,32,4.9054,5.4528,3.9889
4194304,128,64,4.5210,5.3608,3.8969
4194304,128,128,3.6911,5.0541,3.5902
4194304,128,256,3.9608,5.2329,3.7689
4194304,128,512, confi,nfigur,nfigur
4194304,128,1024, confi,nfigur,nfigur
4194304,128,2048, confi,nfigur,nfigur
4194304,128,4096, confi,nfigur,nfigur
4194304,128,8192, confi,nfigur,nfigur
4194304,128,16384, confi,nfigur,nfigur
4194304,128,32768, confi,nfigur,nfigur
4194304,128,65536, confi,nfigur,nfigur
4194304,128,131072, confi,nfigur,nfigur
4194304,128,262144, confi,nfigur,nfigur
4194304,128,524288, confi,nfigur,nfigur
4194304,128,1048576, confi,nfigur,nfigur
4194304,128,2097152, confi,nfigur,nfigur
4194304,128,4194304, confi,nfigur,nfigur
4194304,256,1, confi,nfigur,nfigur
4194304,256,2, confi,nfigur,nfigur
4194304,256,4, confi,nfigur,nfigur
4194304,256,8, confi,nfigur,nfigur
4194304,256,16, confi,nfigur,nfigur
4194304,256,32, confi,nfigur,nfigur
4194304,256,64, confi,nfigur,nfigur
4194304,256,128, confi,nfigur,nfigur
4194304,256,256, confi,nfigur,nfigur
4194304,256,512, confi,nfigur,nfigur
4194304,256,1024, confi,nfigur,nfigur
4194304,256,2048, confi,nfigur,nfigur
4194304,256,4096, confi,nfigur,nfigur
4194304,256,8192, confi,nfigur,nfigur
4194304,256,16384, confi,nfigur,nfigur
4194304,256,32768, confi,nfigur,nfigur
4194304,256,65536, confi,nfigur,nfigur
4194304,256,131072, confi,nfigur,nfigur
4194304,256,262144, confi,nfigur,nfigur
4194304,256,524288, confi,nfigur,nfigur
4194304,256,1048576, confi,nfigur,nfigur
4194304,256,2097152, confi,nfigur,nfigur
4194304,256,4194304, confi,nfigur,nfigur
8192,1,1,0.1733,0.2854,0.2515
8192,1,2,0.1308,0.3518,0.3180
8192,1,4,0.0845,0.3169,0.2831
8192,1,8,0.0613,0.3082,0.2743
8192,1,16,0.0497,0.3060,0.2722
8192,1,32,0.0439,0.3055,0.2716
8192,1,64,0.0410,0.3053,0.2715
8192,1,128,0.0396,0.2981,0.2643
8192,1,256,0.0388,0.2963,0.2625
8192,1,512,0.0385,0.2959,0.2620
8192,1,1024,0.0383,0.2958,0.2619
8192,1,2048,0.0382,0.2957,0.2619
8192,1,4096,0.0382,0.2957,0.2619
8192,1,8192, confi,nfigur,nfigur
8192,2,1,0.1534,0.2827,0.2515
8192,2,2,0.1109,0.3492,0.3180
8192,2,4,0.0646,0.3143,0.2831
8192,2,8,0.0414,0.3055,0.2743
8192,2,16,0.0298,0.3034,0.2722
8192,2,32,0.0240,0.3028,0.2716
8192,2,64,0.0211,0.3027,0.2715
8192,2,128,0.0197,0.2955,0.2643
8192,2,256,0.0190,0.2937,0.2625
8192,2,512,0.0186,0.2932,0.2620
8192,2,1024,0.0184,0.2931,0.2619
8192,2,2048,0.0230,0.2838,0.2619
8192,2,4096, confi,nfigur,nfigur
8192,2,8192, confi,nfigur,nfigur
8192,4,1,0.1739,0.3128,0.2897
8192,4,2,0.1347,0.3927,0.3696
8192,4,4,0.0739,0.3444,0.3213
8192,4,8,0.0435,0.3323,0.3092
8192,4,16,0.0282,0.3293,0.3062
8192,4,32,0.0206,0.3285,0.3055
8192,4,64,0.0168,0.3284,0.3053
8192,4,128,0.0149,0.3194,0.2963
8192,4,256,0.0140,0.3171,0.2940
8192,4,512,0.0135,0.3166,0.2935
8192,4,1024, confi,nfigur,nfigur
8192,4,2048, confi,nfigur,nfigur
8192,4,4096, confi,nfigur,nfigur
8192,4,8192, confi,nfigur,nfigur
8192,8,1,0.2234,0.4026,0.3745
8192,8,2,0.1167,0.3125,0.2845
8192,8,4,0.0898,0.4228,0.3947
8192,8,8,0.0499,0.4024,0.3743
8192,8,16,0.0299,0.3973,0.3692
8192,8,32,0.0200,0.3960,0.3679
8192,8,64,0.0150,0.3957,0.3676
8192,8,128,0.0125,0.3865,0.3585
8192,8,256, confi,nfigur,nfigur
8192,8,512, confi,nfigur,nfigur
8192,8,1024, confi,nfigur,nfigur
8192,8,2048, confi,nfigur,nfigur
8192,8,4096, confi,nfigur,nfigur
8192,8,8192, confi,nfigur,nfigur
8192,16,1,0.2389,0.5114,0.4824
8192,16,2,0.1663,0.7248,0.6958
8192,16,4,0.0871,0.6446,0.6156
8192,16,8,0.0475,0.6245,0.5955
8192,16,16,0.0277,0.6195,0.5905
8192,16,32,0.0176,0.6160,0.5892
8192,16,64, confi,nfigur,nfigur
8192,16,128, confi,nfigur,nfigur
8192,16,256, confi,nfigur,nfigur
8192,16,512, confi,nfigur,nfigur
8192,16,1024, confi,nfigur,nfigur
8192,16,2048, confi,nfigur,nfigur
8192,16,4096, confi,nfigur,nfigur
8192,16,8192, confi,nfigur,nfigur
8192,32,1,0.2030,0.7250,0.6882
8192,32,2,0.1205,0.7101,0.6734
8192,32,4,0.0860,1.1560,1.1193
8192,32,8,0.0469,1.0778,1.0411
8192,32,16, confi,nfigur,nfigur
8192,32,32, confi,nfigur,nfigur
8192,32,64, confi,nfigur,nfigur
8192,32,128, confi,nfigur,nfigur
8192,32,256, confi,nfigur,nfigur
8192,32,512, confi,nfigur,nfigur
8192,32,1024, confi,nfigur,nfigur
8192,32,2048, confi,nfigur,nfigur
8192,32,4096, confi,nfigur,nfigur
8192,32,8192, confi,nfigur,nfigur
8192,64,1,0.2323,1.5306,1.4561
8192,64,2,0.1623,2.3748,2.3003
8192,64,4, confi,nfigur,nfigur
8192,64,8, confi,nfigur,nfigur
8192,64,16, confi,nfigur,nfigur
8192,64,32, confi,nfigur,nfigur
8192,64,64, confi,nfigur,nfigur
8192,64,128, confi,nfigur,nfigur
8192,64,256, confi,nfigur,nfigur
8192,64,512, confi,nfigur,nfigur
8192,64,1024, confi,nfigur,nfigur
8192,64,2048, confi,nfigur,nfigur
8192,64,4096, confi,nfigur,nfigur
8192,64,8192, confi,nfigur,nfigur
8192,128,1, confi,nfigur,nfigur
8192,128,2, confi,nfigur,nfigur
8192,128,4, confi,nfigur,nfigur
8192,128,8, confi,nfigur,nfigur
8192,128,16, confi,nfigur,nfigur
8192,128,32, confi,nfigur,nfigur
8192,128,64, confi,nfigur,nfigur
8192,128,128, confi,nfigur,nfigur
8192,128,256, confi,nfigur,nfigur
8192,128,512, confi,nfigur,nfigur
8192,128,1024, confi,nfigur,nfigur
8192,128,2048, confi,nfigur,nfigur
8192,128,4096, confi,nfigur,nfigur
8192,128,8192, confi,nfigur,nfigur
32768,1,1,0.3658,0.4412,0.3390
32768,1,2,0.3081,0.3925,0.2903
32768,1,4,0.2751,0.3356,0.2334
32768,1,8,0.2356,0.3961,0.2940
32768,1,16,0.1941,0.3671,0.2650
32768,1,32,0.1734,0.3599,0.2577
32768,1,64,0.1630,0.3581,0.2559
32768,1,128,0.1578,0.3576,0.2554
32768,1,256,0.1552,0.3575,0.2553
32768,1,512,0.1539,0.3505,0.2484
32768,1,1024,0.1533,0.3488,0.2466
32768,1,2048,0.1530,0.3484,0.2462
32768,1,4096,0.1528,0.3482,0.2461
32768,1,8192,0.1527,0.3482,0.2460
32768,1,16384,0.1527,0.3482,0.2460
32768,1,32768, confi,nfigur,nfigur
32768,2,1,0.3084,0.4422,0.3580
32768,2,2,0.2451,0.3931,0.3089
32768,2,4,0.2082,0.3357,0.2515
32768,2,8,0.1657,0.4022,0.3180
32768,2,16,0.1194,0.3673,0.2831
32768,2,32,0.0962,0.3585,0.2743
32768,2,64,0.0847,0.3564,0.2722
32768,2,128,0.0789,0.3558,0.2716
32768,2,256,0.0760,0.3557,0.2715
32768,2,512,0.0745,0.3485,0.2643
32768,2,1024,0.0738,0.3467,0.2625
32768,2,2048,0.0734,0.3462,0.2620
32768,2,4096,0.0733,0.3461,0.2619
32768,2,8192,0.0755,0.3112,0.2619
32768,2,16384, confi,nfigur,nfigur
32768,2,32768, confi,nfigur,nfigur
32768,4,1,0.3323,0.4495,0.3977
32768,4,2,0.2574,0.4115,0.3598
32768,4,4,0.2131,0.3415,0.2897
32768,4,8,0.1740,0.4214,0.3696
32768,4,16,0.1131,0.3731,0.3213
32768,4,32,0.0827,0.3610,0.3092
32768,4,64,0.0675,0.3580,0.3062
32768,4,128,0.0599,0.3572,0.3055
32768,4,256,0.0561,0.3570,0.3053
32768,4,512,0.0542,0.3480,0.2963
32768,4,1024,0.0532,0.3458,0.2940
32768,4,2048,0.0528,0.3452,0.2935
32768,4,4096, confi,nfigur,nfigur
32768,4,8192, confi,nfigur,nfigur
32768,4,16384, confi,nfigur,nfigur
32768,4,32768, confi,nfigur,nfigur
32768,8,1,0.4111,0.5447,0.4847
32768,8,2,0.3078,0.5118,0.4518
32768,8,4,0.2536,0.4345,0.3745
32768,8,8,0.1469,0.3445,0.2845
32768,8,16,0.1199,0.4547,0.3947
32768,8,32,0.0801,0.4343,0.3743
32768,8,64,0.0601,0.4292,0.3692
32768,8,128,0.0501,0.4280,0.3679
32768,8,256,0.0452,0.4276,0.3676
32768,8,512,0.0427,0.4185,0.3585
32768,8,1024, confi,nfigur,nfigur
32768,8,2048, confi,nfigur,nfigur
32768,8,4096, confi,nfigur,nfigur
32768,8,8192, confi,nfigur,nfigur
32768,8,16384, confi,nfigur,nfigur
32768,8,32768, confi,nfigur,nfigur
32768,16,1,0.4167,0.6498,0.6032
32768,16,2,0.3176,0.6102,0.5637
32768,16,4,0.2627,0.5290,0.4824
32768,16,8,0.1901,0.7424,0.6958
32768,16,16,0.1109,0.6622,0.6156
32768,16,32,0.0713,0.6421,0.5955
32768,16,64,0.0515,0.6371,0.5905
32768,16,128,0.0416,0.6358,0.5892
32768,16,256, confi,nfigur,nfigur
32768,16,512, confi,nfigur,nfigur
32768,16,1024, confi,nfigur,nfigur
32768,16,2048, confi,nfigur,nfigur
32768,16,4096, confi,nfigur,nfigur
32768,16,8192, confi,nfigur,nfigur
32768,16,16384, confi,nfigur,nfigur
32768,16,32768, confi,nfigur,nfigur
32768,32,1,0.3677,0.8843,0.8327
32768,32,2,0.2736,0.8255,0.7740
32768,32,4,0.2262,0.7398,0.6882
32768,32,8,0.1437,0.7249,0.6734
32768,32,16,0.1092,1.1709,1.1193
32768,32,32,0.0700,1.0926,1.0411
32768,32,64, confi,nfigur,nfigur
32768,32,128, confi,nfigur,nfigur
32768,32,256, confi,nfigur,nfigur
32768,32,512, confi,nfigur,nfigur
32768,32,1024, confi,nfigur,nfigur
32768,32,2048, confi,nfigur,nfigur
32768,32,4096, confi,nfigur,nfigur
32768,32,8192, confi,nfigur,nfigur
32768,32,16384, confi,nfigur,nfigur
32768,32,32768, confi,nfigur,nfigur
32768,64,1,0.5062,1.6363,1.5491
32768,64,2,0.4167,1.5565,1.4692
32768,64,4,0.2516,1.5433,1.4561
32768,64,8,0.1816,2.3875,2.3003
32768,64,16, confi,nfigur,nfigur
32768,64,32, confi,nfigur,nfigur
32768,64,64, confi,nfigur,nfigur
32768,64,128, confi,nfigur,nfigur
32768,64,256, confi,nfigur,nfigur
32768,64,512, confi,nfigur,nfigur
32768,64,1024, confi,nfigur,nfigur
32768,64,2048, confi,nfigur,nfigur
32768,64,4096, confi,nfigur,nfigur
32768,64,8192, confi,nfigur,nfigur
32768,64,16384, confi,nfigur,nfigur
32768,64,32768, confi,nfigur,nfigur
32768,128,1,0.7943,3.6933,3.5902
32768,128,2,1.0640,3.8721,3.7689
32768,128,4, confi,nfigur,nfigur
32768,128,8, confi,nfigur,nfigur
32768,128,16, confi,nfigur,nfigur
32768,128,32, confi,nfigur,nfigur
32768,128,64, confi,nfigur,nfigur
32768,128,128, confi,nfigur,nfigur
32768,128,256, confi,nfigur,nfigur
32768,128,512, confi,nfigur,nfigur
32768,128,1024, confi,nfigur,nfigur
32768,128,2048, confi,nfigur,nfigur
32768,128,4096, confi,nfigur,nfigur
32768,128,8192, confi,nfigur,nfigur
32768,128,16384, confi,nfigur,nfigur
32768,128,32768, confi,nfigur,nfigur
524288,1,1,2.6758,1.7467,1.2768
524288,1,2,1.8555,1.3386,0.8687
524288,1,4,1.4630,1.0625,0.5926
524288,1,8,1.2792,0.9603,0.4904
524288,1,16,1.1449,0.7905,0.3206
524288,1,32,1.0928,0.7422,0.2723
524288,1,64,1.0632,0.6830,0.2131
524288,1,128,1.0256,0.7358,0.2658
524288,1,256,0.9897,0.7139,0.2440
524288,1,512,0.9717,0.7085,0.2386
524288,2,1,2.5820,1.7466,1.3252
524288,2,2,1.7721,1.2901,0.8687
524288,2,4,1.3796,1.0140,0.5926
524288,2,8,1.1958,0.9118,0.4904
524288,2,16,1.0615,0.7420,0.3206
524288,2,32,1.0094,0.6937,0.2723
524288,2,64,0.9798,0.6345,0.2131
524288,2,128,0.9422,0.6872,0.2658
524288,2,256,0.9063,0.6654,0.2440
524288,2,512,0.8883,0.6600,0.2386
524288,4,1,2.8736,1.8860,1.4769
524288,4,2,2.0184,1.3735,0.9644
524288,4,4,1.5248,1.0898,0.6807
524288,4,8,1.2854,0.9137,0.5046
524288,4,16,1.1376,0.8068,0.3977
524288,4,32,1.0627,0.7688,0.3598
524288,4,64,1.0184,0.6988,0.2897
524288,4,128,0.9793,0.7787,0.3696
524288,4,256,0.9184,0.7304,0.3213
524288,4,512,0.8880,0.7183,0.3092
524288,8,1,2.8626,2.3297,1.6302
524288,8,2,2.0310,1.7856,1.0861
524288,8,4,1.4531,1.4973,0.7978
524288,8,8,1.1991,1.2955,0.5960
524288,8,16,1.0146,1.1842,0.4847
524288,8,32,0.9112,1.1513,0.4518
524288,8,64,0.8570,1.0740,0.3745
524288,8,128,0.7503,0.9840,0.2845
524288,8,256,0.7234,1.0942,0.3947
524288,8,512,0.6835,1.0738,0.3743
524288,16,1,2.7085,2.2986,1.9010
524288,16,2,1.8392,1.6437,1.2461
524288,16,4,1.608,1.5653,1.1677
524288,16,8,1.0630,1.1140,0.7164
524288,16,16,0.8937,1.0008,0.6032
524288,16,32,0.7946,0.9612,0.5637
524288,16,64,0.7397,0.8800,0.4824
524288,16,128,0.6671,1.0934,0.6958
524288,16,256,0.5880,1.0132,0.6156
524288,16,512,0.5484,0.9931,0.5955
524288,32,1,3.1258,2.6538,2.306
524288,32,2,2.2613,1.9070,1.5591
524288,32,4,1.5731,1.7213,1.3734
524288,32,8,1.1675,1.5581,1.2103
524288,32,16,0.8306,1.1806,0.8327
524288,32,32,0.7366,1.1219,0.7740
524288,32,64,0.6891,1.0361,0.6882
524288,32,128,0.6066,1.0212,0.6734
524288,32,256,0.5722,1.4672,1.1193
524288,32,512,0.5330,1.3890,1.0411
524288,64,1,3.8510,3.9039,3.5612
524288,64,2,2.4175,3.5500,3.2074
524288,64,4,1.4143,2.0893,1.7466
524288,64,8,1.0731,1.9733,1.6307
524288,64,16,0.8917,1.8918,1.5491
524288,64,32,0.8021,1.8119,1.4692
524288,64,64,0.6371,1.7987,1.4561
524288,64,128,0.5671,2.6429,2.3003
524288,64,256, confi,nfigur,nfigur
524288,64,512, confi,nfigur,nfigur
524288,128,1,4.2249,9.6667,9.3321
524288,128,2,2.2949,4.9069,4.5724
524288,128,4,2.3507,4.3234,3.9889
524288,128,8,1.9663,4.2314,3.8969
524288,128,16,1.1365,3.9247,3.5902
524288,128,32,1.4062,4.1035,3.7689
524288,128,64, confi,nfigur,nfigur
524288,128,128, confi,nfigur,nfigur
524288,128,256, confi,nfigur,nfigur
524288,128,512, confi,nfigur,nfigur